[0.035s] Invoking command in '/home/james/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake /home/james/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/james/turtlebot3_ws/install/turtlebot3_description
[0.358s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.358s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.359s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.360s] -- Configuring done
[0.360s] -- Generating done
[0.360s] -- Build files have been written to: /home/james/turtlebot3_ws/build/turtlebot3_description
[0.604s] Invoked command in '/home/james/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake /home/james/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/james/turtlebot3_ws/install/turtlebot3_description
[0.607s] Invoking command in '/home/james/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/james/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[0.654s] Invoked command in '/home/james/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/james/turtlebot3_ws/build/turtlebot3_description -- -j20 -l20
[0.689s] Invoking command in '/home/james/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --install /home/james/turtlebot3_ws/build/turtlebot3_description
[0.698s] -- Install configuration: ""
[0.704s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.704s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.705s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.705s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.705s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.705s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.705s] -- Symlinking: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.713s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.713s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.713s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.714s] -- Up-to-date symlink: /home/james/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.743s] Invoked command in '/home/james/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/james/turtlebot3_ws/install/turtlebot3_teleop:/home/james/turtlebot3_ws/install/turtlebot3_example:/home/james/turtlebot3_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --install /home/james/turtlebot3_ws/build/turtlebot3_description
